1,금곡낚시터,평지,경기도 파주시 법원읍 술이홀로1372번길 347,"경기도 파주시 법원읍 금곡리 32, 32-6",37.8926782,126.8926516,031-958-2503,3.6,"메기,붕어,잉어 등",60,고정형,30000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
2,썸피싱카페낚시터,평지,경기도 파주시 금정18길 20,경기도 파주시 금촌동 71-9,37.76093302,126.7749398,031-942-1385,0.1,"메기,붕어,잉어 등",17,고정형,20000,,"구명조끼,구급약품,소화기","화장실, 방송시설 등",,031-940-8593,파주시 농축산과,2020-03-19
3,자유로레저낚시터,평지,경기도 파주시 탄현면 엘지로717번길 2-114,경기도 파주시 탄현면 낙하리 312-1,37.83698018,126.729909,,1.2,"메기,붕어,잉어 등",100,고정형,20000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
4,뚜루실내낚시터,평지,경기도 파주시 번영로 20,경기도 파주시 금촌동 944-31,37.75803169,126.7710767,070-7763-2222,0,"메기,붕어,잉어 등",100,고정형,20000,,"구명조끼,구급약품,소화기","화장실,매점,방송시설 등",,031-940-8593,파주시 농축산과,2020-03-19
5,임진낚시캠핑,평지,경기도 파주시 문산읍 임진나루길 178-68,경기도 파주시 문산읍 임진리 34,37.88809783,126.7928559,,2.3,"메기,붕어,잉어 등",100,고정형,20000,,"구명조끼,구급약품,소화기","화장실,매점,방송시설 등",,031-940-8593,파주시 농축산과,2020-03-19
6,광탄낚시터,저수지,경기도 파주시 광탄면 부흥로 194-24,경기도 파주시 광탄면 방축리 95,37.80224735,126.8674385,031-941-8513,18,"메기,붕어,잉어 등",100,부유형,20000,,"구명조끼,구급약품,소화기","화장실,매점,방송시설 등",,031-940-8593,파주시 농축산과,2020-03-19
7,발랑낚시터,저수지,경기도 파주시 광탄면 부흥로 596,경기도 파주시 광탄면 발랑리 9-7,37.80606286,126.9080434,031-941-8675,0.1,"메기,붕어,잉어 등",100,부유형,20000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
8,눈삔물고기낚시터,평지,경기도 파주시 문산읍 당동2로 5,경기도 파주시 문산읍 당동리 888-3,37.86792723,126.7847069,031-954-2172,0,"메기,붕어,잉어 등",100,고정형,20000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
9,작은연못낚시터,평지,경기도 파주시 광탄면 방축안길 39-5,경기도 파주시 광탄면 방축리 221-2,37.81228194,126.8594211,031-941-0042,0.6,"메기,붕어,잉어 등",100,고정형,20000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
10,감악산낚시터,평지,경기도 파주시 적성면 감골길 48,경기도 파주시 적성면 무건리 2-9,37.91216702,126.9521886,031-958-6116,2.7,"메기,붕어,잉어 등",100,고정형,20000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
11,직천낚시터,저수지,경기도 파주시 법원읍 만월로 537-29,경기도 파주시 법원읍 직천리 462,37.89621228,126.9233527,031-958-1954,452,"메기,붕어,잉어 등",100,부유형,20000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
12,백경수낚시터,평지,경기도 파주시 광탄면 부흥로 422,경기도 파주시 광탄면 발랑리 188-5,37.80380225,126.8939795,,1.1,"메기,붕어,잉어 등",100,고정형,30000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
13,사랑낚는어부가든낚시터,평지,경기도 파주시 법원읍 보광로 1663,경기도 파주시 법원읍 삼방리 391-7,37.82400119,126.86844,,2.8,"메기,붕어,잉어 등",100,고정형,20000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
14,산골낚시터,평지,경기도 파주시 법원읍 만월로613번길 237,경기도 파주시 법원읍 직천리 759-1,37.89033167,126.9140276,,2.8,"메기,붕어,잉어 등",100,고정형,20000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
15,하마낚시터,평지,경기도 파주시 적성면 국사로 297,경기도 파주시 적성면 자장리 147-1,37.96113004,126.8696614,,4.8,"메기,붕어,잉어 등",100,고정형,20000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
16,문화레저낚시터,평지,경기도 파주시 광탄면 혜음로 1300-45,경기도 파주시 광탄면 신산리 245-3,37.79683114,126.8497223,,2,"메기,붕어,잉어 등",100,고정형,20000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
17,매일낚시터,평지,경기도 파주시 광탄면 보광로 898-17,경기도 파주시 광탄면 마장리 121-1,37.77641838,126.8843431,,0.8,"메기,붕어,잉어 등",100,고정형,20000,,"구명조끼,구급약품,소화기","관리실,매점,화장실 등",,031-940-8593,파주시 농축산과,2020-03-19
18,말봉바다낚시터,바다,"경기도 안산시 단원구 부흥로 387-9, 말봉바다낚시터 (대부남동)",경기도 안산시 단원구 대부남동 11,37.21178314744,126.6119165824,032-886-1677,17386,우럭+참돔+농어+점성어,220,수상좌대,"성인남성(12시간):77,000 성인여성(남성동반시에만적용):55,000 초,중생(남성동반시에만적용):55,000",,"구명부환6,소화기6,구급약품1,화장실5, 세면소3, 쓰레기통6,관리시설(사무소),방송시설","음식점,관리사무소(낚시용품판매)",,031-481-2330,해양수산과,2021-10-21
19,어심바다낚시터,바다,"경기도 안산시 단원구 잘푸리길 109, 어심바다낚시터 (대부남동)",경기도 안산시 단원구 대부남동 1109,37.23606522264,126.5658309419,032-886-7313,6020,참돔+감성돔+우럭+도다리 등,95,수상잔교,1일 77000원,,"구명부환6,소화기12,구명조끼6(어린이3),화장실2 및 세면소 2,관리사무소,구급약품셋트1","음식점,관리사무소등",,031-481-2330,해양수산과,2021-10-21
20,서울바다낚시터,바다,"경기도 안산시 단원구 구봉타운길 34, 서울바다낚시터 (대부북동)",경기도 안산시 단원구 대부북동 1870-75,37.28096932837,126.5529940947,032-884-4488,10552,우럭+참돔+농어+점성어등,150,없음,"1일 70,000원",,"구명부환6,소화기5,구급약품1,화장실3 및 세면소2,쓰레기통11,관리시설 및 통신시설","매점,식당,횟칸",,031-481-2330,해양수산과,2021-10-21
